Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_female_shopping_tour,Dummy for Female & Shopping Tour,female * shopping,coef_female_shopping_tour,coef_female_shopping_tour,coef_female_shopping_tour,coef_female_shopping_tour,coef_female_shopping_tour,coef_female_shopping_tour,coef_female_shopping_tour,coef_female_shopping_tour
util_female_othmaint_tour,Dummy for Female & Maintenance Tour,female * othmaint,coef_female_othmaint_tour,coef_female_othmaint_tour,coef_female_othmaint_tour,coef_female_othmaint_tour,coef_female_othmaint_tour,coef_female_othmaint_tour,coef_female_othmaint_tour,coef_female_othmaint_tour
util_female_eatout_tour,Dummy for Female & EatingOut Tour,female * eatout,coef_female_eatout_tour,coef_female_eatout_tour,coef_female_eatout_tour,coef_female_eatout_tour,coef_female_eatout_tour,coef_female_eatout_tour,coef_female_eatout_tour,coef_female_eatout_tour
util_female_social_tour,Dummy for Female & Visiting tour,female * social,coef_female_social_tour,coef_female_social_tour,coef_female_social_tour,coef_female_social_tour,coef_female_social_tour,coef_female_social_tour,coef_female_social_tour,coef_female_social_tour
util_female_othdiscr_tour,Dummy for Female & Discretionary Tour,female * othdiscr,coef_female_othdiscr_tour,coef_female_othdiscr_tour,coef_female_othdiscr_tour,coef_female_othdiscr_tour,coef_female_othdiscr_tour,coef_female_othdiscr_tour,coef_female_othdiscr_tour,coef_female_othdiscr_tour
util_zero_car_ownership_tour_frequency_is_1_prior_tours,Dummy for zero car ownership & tour frequency=1 (1 or more  Prior Tours),no_cars & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_prior_tours,coef_zero_car_ownership_tour_frequency_is_1_prior_tours,coef_zero_car_ownership_tour_frequency_is_1_prior_tours,coef_zero_car_ownership_tour_frequency_is_1_prior_tours,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus
util_zero_car_ownership_tour_frequency_is_2,Dummy for zero car ownership & tour frequency =2,no_cars & (tot_tours == 2),coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus
util_zero_car_ownership_tour_frequency_is_3,Dummy for zero car ownership & tour frequency =3,no_cars & (tot_tours == 3),coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus
util_zero_car_ownership_tour_frequency_is_4,Dummy for zero car ownership & tour frequency =4,no_cars & (tot_tours == 4),coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus
util_zero_car_ownership_tour_frequency_is_5_plus,Dummy for zero car ownership & tour frequency =5+,no_cars & (tot_tours >  4),coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_2_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus,coef_zero_car_ownership_tour_frequency_is_1_plus
util_zero_car_ownership_escort_tour,Dummy for 0-auto household & Escorting Tour,escort * no_cars,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour,coef_zero_car_ownership_escort_tour
util_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,Dummy for Car Shortage vs Workers & tour frequency=1 (1 or more  Prior Tours),~no_cars & (car_sufficiency < 0) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours,coef_car_shortage_vs_workers_tour_frequency_is_1_prior_tours
util_car_shortage_vs_workers_tour_frequency_is_2,Dummy for Car Shortage vs Workers & tour frequency =2,~no_cars & (car_sufficiency < 0) & (tot_tours == 2),coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus
util_car_shortage_vs_workers_tour_frequency_is_3,Dummy for Car Shortage vs Workers & tour frequency =3,~no_cars & (car_sufficiency < 0) & (tot_tours == 3),coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus
util_car_shortage_vs_workers_tour_frequency_is_4,Dummy for Car Shortage vs Workers & tour frequency =4,~no_cars & (car_sufficiency < 0) & (tot_tours == 4),coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus
util_car_shortage_vs_workers_tour_frequency_is_5_plus,Dummy for Car Shortage vs Workers & tour frequency =5+,~no_cars & (car_sufficiency < 0) & (tot_tours > 4),coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_tour_frequency_is_2_plus
util_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,Dummy for Car Surplus vs Workers & tour frequency=1 (1 or more  Prior Tours),~no_cars & (car_sufficiency > 0) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours,coef_car_surplus_vs_workers_tour_frequency_is_1_prior_tours
util_car_surplus_vs_workers_tour_frequency_is_2,Dummy for Car Surplus vs Workers & tour frequency =2,~no_cars & (car_sufficiency > 0) & (tot_tours == 2),coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus
util_car_surplus_vs_workers_tour_frequency_is_3,Dummy for Car Surplus vs Workers & tour frequency =3,~no_cars & (car_sufficiency > 0) & (tot_tours == 3),coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus
util_car_surplus_vs_workers_tour_frequency_is_4,Dummy for Car Surplus vs Workers & tour frequency =4,~no_cars & (car_sufficiency > 0) & (tot_tours == 4),coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus
util_car_surplus_vs_workers_tour_frequency_is_5_plus,Dummy for Car Surplus vs Workers & tour frequency =5+,~no_cars & (car_sufficiency > 0) & (tot_tours > 4),coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus,coef_car_surplus_vs_workers_tour_frequency_is_2_plus
util_presence_of_non_worker_tour_frequency_is_1_prior_tours,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency=1 (1 or more  Prior Tours),has_non_worker & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_prior_tours,coef_presence_of_non_worker_tour_frequency_is_1_plus
util_presence_of_non_worker_tour_frequency_is_2,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =2,has_non_worker & (tot_tours == 2),coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_1_plus
util_presence_of_non_worker_tour_frequency_is_3,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =3,has_non_worker & (tot_tours == 3),coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_1_plus
util_presence_of_non_worker_tour_frequency_is_4,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =4,has_non_worker & (tot_tours == 4),coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_1_plus
util_presence_of_non_worker_tour_frequency_is_5,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =5,has_non_worker & (tot_tours == 5),coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_2_plus,coef_presence_of_non_worker_tour_frequency_is_1_plus
util_presence_of_retiree_tour_frequency_is_1_prior_tours,Dummy for Presence of Retiree(other than modeled person) & tour frequency=1 (1 or more  Prior Tours),has_retiree & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours,coef_presence_of_retiree_tour_frequency_is_1_prior_tours
util_presence_of_retiree_tour_frequency_is_2,Dummy for Presence of Retiree(other than modeled person) & tour frequency =2,has_retiree & (tot_tours == 2),coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus
util_presence_of_retiree_tour_frequency_is_3,Dummy for Presence of Retiree(other than modeled person) & tour frequency =3,has_retiree & (tot_tours == 3),coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus
util_presence_of_retiree_tour_frequency_is_4,Dummy for Presence of Retiree(other than modeled person) & tour frequency =4,has_retiree & (tot_tours == 4),coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus
util_presence_of_retiree_tour_frequency_is_5,Dummy for Presence of Retiree(other than modeled person) & tour frequency =5,has_retiree & (tot_tours == 5),coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus,coef_presence_of_retiree_tour_frequency_is_2_plus
util_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency=1 (1 or more  Prior Tours),has_preschool_kid & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_prior_tours
util_presence_of_preschool_kid_in_household_tour_frequency_is_2,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =2,has_preschool_kid & (tot_tours == 2),coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus
util_presence_of_preschool_kid_in_household_tour_frequency_is_3,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =3,has_preschool_kid & (tot_tours == 3),coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_1_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus,coef_presence_of_preschool_kid_in_household_tour_frequency_is_2_plus
